"Performance","Strength","Skills","Speed"
72.0507533923463,53.8193545223155,89.6675124670394,60.9646923381088
53.7661747005876,54.3004164719107,66.6352154368284,43.7432271250379
88.8843693961426,60.3028345403184,82.8937730851533,36.8075280540123
68.3575801496797,52.3878915902651,71.197022260881,47.9701936260434
76.975869703392,47.409578541793,87.093333040382,41.9996143560235
61.6390832978037,48.0365015091502,64.1895705317078,49.3647542538464
73.0800990221734,49.2839874058594,53.5206936223328,62.3743813468414
56.9715523647525,49.6277776349016,91.307564309066,45.4269834491321
74.5206783825967,57.2762954363698,68.2977903117679,49.5717661868843
66.4402591561417,50.519458858073,73.3233771043632,50.580227348084
70.2919050393557,57.3264007721558,88.5212787106719,58.4843088220528
76.979740301301,49.1928341989142,54.5206713685835,27.5311066601539
57.6745968877972,50.7863519031609,78.9323634645889,43.932997052347
63.155082693872,30.0179931546789,61.1515786530566,52.1128369227947
74.5732428108677,59.1632767470248,68.0174596653344,62.0007895642686
90.9822147454675,53.4648847589799,71.0841844807643,45.0809755249379
68.6191766533852,59.9801010985965,47.496672078296,31.2344729395813
75.9113611792393,21.0374462180631,58.3174443576935,56.1971144596614
68.9302853014152,70.8837470478073,90.2660933861971,43.6463761117437
89.422455947563,48.6041037184483,83.2928678287719,38.1033334090964
52.5277833303474,61.0818281673752,69.0604063400915,43.7565461028678
70.9462104466936,39.6009407287447,73.6468518776934,48.1547464234415
53.7445596643794,56.1277390506257,65.5863624154531,43.9525533546179
44.9342842946328,39.4658443682634,90.3487507874197,27.9443394290093
72.9746205311782,43.762310393042,66.9947113330875,58.9706619688713
71.3949779614746,69.1403135386679,73.4776313820227,62.7487504127872
67.151630622578,48.0931759923665,87.190452162131,56.5152199133951
68.9380590996025,52.1743287317972,58.3394277273114,38.6231432957518
100,58.7006773068875,93.3818377674534,47.9850846605248
67.4182486196857,54.956818879726,47.0430788538494,49.9347868477054
75.1012436125008,51.5041890514358,94.444631966692,55.9879438956191
63.5063518038612,53.6496100246623,64.4098662407204,56.6834048871808
72.952325750406,74.0341558523828,66.3595187826208,42.658262012215
67.6176632494438,49.4238120296641,41.6498474322559,50.8199555641356
65.8948151727027,52.0109904671497,63.1780792393346,54.5728040461524
88.1889853220032,60.5065439600761,54.4029020345967,64.5582232214677
81.7718496318434,61.0552593295798,60.8853048193979,57.0450653982472
71.3674664739923,61.8703030556038,67.9403355131668,57.8905668737552
46.9578806405603,56.3873022202918,84.3668742170936,50.8382662792936
66.3899077674743,38.5699508726952,73.1140502710094,64.104591452035
97.0302756440508,66.334315323011,74.6151498010167,54.097627959595
67.6933833336029,38.5365460698131,53.5672091673166,41.3891208982643
81.0321757205366,53.0263546523903,56.788688655959,64.0336997012519
84.419424019526,42.4572414998064,96.9808752752697,56.9790327253903
72.1896391585598,49.3586165340701,58.9719844785513,45.5695597887152
61.5817836813185,53.2876241030348,94.8431237808594,45.2050703260076
45.6468766821711,53.2135721545027,66.354082016787,52.9657554514076
76.8416320860895,54.2192075423528,70.0343190421526,54.6318479526758
61.8524399717645,66.1371126905865,86.0554774034489,51.9729226563121
71.7615045188769,54.5353430151398,89.0783863290798,53.1130867344288
57.5017966041064,47.5584336470935,68.3378115958137,66.9995737457638
67.347624595298,59.6408716828836,64.1763541971769,60.7154315223489
70.3371905490105,61.8947048892464,69.1611932721668,51.9063559126502
72.685935810443,37.7239218486301,75.0693629234818,59.4131058076748
58.8517781264759,55.9740006984986,83.3695553030463,39.6747609647246
81.9691094876135,57.011727423109,70.0634478849123,53.9792704994681
